nroReuniao,dataReferencia,dataPublicacao,titulo
273,2025-09-17,2025-09-23,"273ª Reunião - 16-17 setembro, 2025"
272,2025-07-30,2025-08-05,"272ª Reunião - 29-30 julho, 2025"
271,2025-06-18,2025-06-24,"271ª Reunião - 17-18 junho, 2025"
270,2025-05-07,2025-05-13,"270ª Reunião - 6-7 maio, 2025"
269,2025-03-19,2025-03-25,"269ª Reunião - 18-19 março, 2025"
268,2025-01-29,2025-02-04,"268ª Reunião - 28-29 janeiro, 2025"
267,2024-12-11,2024-12-17,"267ª Reunião - 10-11 dezembro, 2024"
266,2024-11-06,2024-11-14,"266ª Reunião - 5-6 novembro, 2024"
265,2024-09-18,2024-09-24,"265ª Reunião - 17-18 setembro, 2024"
264,2024-07-31,2024-08-06,"264ª Reunião - 30-31 julho, 2024"
263,2024-06-19,2024-06-25,"263ª Reunião - 18-19 junho, 2024"
262,2024-05-08,2024-05-14,"262ª Reunião - 7-8 maio, 2024"
261,2024-03-20,2024-03-26,"261ª Reunião - 19-20 março, 2024"
260,2024-01-31,2024-02-06,"260ª Reunião - 30-31 janeiro, 2024"
259,2023-12-13,2023-12-19,"259ª Reunião - 12-13 dezembro, 2023"
258,2023-11-01,2023-11-07,"258ª Reunião - 31 outubro - 1 novembro, 2023"
257,2023-09-20,2023-09-26,"257ª Reunião - 19-20 setembro, 2023"
256,2023-08-02,2023-08-08,"256ª Reunião - 1-2 agosto, 2023"
255,2023-06-21,2023-06-27,"255ª Reunião - 20-21 junho, 2023"
254,2023-05-03,2023-05-09,"254ª Reunião - 2-3 maio, 2023"
253,2023-03-22,2023-03-28,"253ª Reunião - 21-22 março, 2023"
252,2023-02-01,2023-02-07,"252ª Reunião - 31 janeiro - 1 fevereiro, 2023"
251,2022-12-07,2022-12-13,"251ª Reunião - 6-7 dezembro, 2022"
250,2022-10-26,2022-11-01,"250ª Reunião - 25-26 outubro, 2022"
249,2022-09-21,2022-09-27,"249ª Reunião - 20-21 setembro, 2022"
248,2022-08-03,2022-08-09,"248ª Reunião - 2-3 agosto, 2022"
247,2022-06-15,2022-06-21,"247ª Reunião - 14-15 junho, 2022"
246,2022-05-04,2022-05-10,"246ª Reunião - 3-4 maio, 2022"
245,2022-03-16,2022-03-22,"245ª Reunião - 15-16 março, 2022"
244,2022-02-02,2022-02-08,"244ª Reunião - 1-2 fevereiro, 2022"
243,2021-12-08,2021-12-14,"243ª Reunião - 7-8 dezembro, 2021"
242,2021-10-27,2021-11-03,"242ª Reunião - 26-27 outubro, 2021"
241,2021-09-22,2021-09-28,"241ª Reunião - 21-22 setembro, 2021"
240,2021-08-04,2021-08-10,"240ª Reunião - 3-4 agosto, 2021"
239,2021-06-16,2021-06-22,"239ª Reunião - 15-16 junho, 2021"
238,2021-05-05,2021-05-11,"238ª Reunião - 4-5 maio, 2021"
237,2021-03-17,2021-03-23,"237ª Reunião - 16-17 março, 2021"
236,2021-01-20,2021-01-26,"236ª Reunião - 19-20 janeiro, 2021"
235,2020-12-09,2020-12-15,"235ª Reunião - 8-9 dezembro, 2020"
234,2020-10-28,2020-11-03,"234ª Reunião - 27-28 outubro, 2020"
233,2020-09-16,2020-09-22,"233ª Reunião - 15-16 setembro, 2020"
232,2020-08-05,2020-08-11,"232ª Reunião - 4-5 agosto, 2020"
231,2020-06-17,2020-06-23,231ª Reunião
230,2020-05-06,2020-05-12,230ª Reunião
229,2020-03-18,2020-03-23,229ª Reunião
228,2020-02-05,2020-02-11,228ª Reunião
227,2019-12-11,2019-12-17,227ª Reunião
226,2019-10-30,2019-11-05,226ª Reunião
225,2019-09-18,2019-09-24,225ª Reunião
224,2019-07-31,2019-08-06,224ª Reunião
223,2019-06-19,2019-06-25,223ª Reunião
222,2019-05-08,2019-05-14,222ª Reunião
